id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_user,asset.category user,model_account_asset,,1,1,1,1
access_asset_assignment_user,asset.assignment.user,model_asset_assignment,,1,1,1,1
access_asset_history_user,asset.history.user,model_asset_history,,1,1,1,1
access_asset_register_wizard_user,asset.register.wizard.user,model_asset_register_wizard,,1,1,1,1
access_asset_unregister_wizard_user,asset.unregister.wizard.user,model_asset_unregister_wizard,,1,1,1,1
access_asset_assign_wizard_user,asset.assign.wizard.user,model_asset_assign_wizard,,1,1,1,1
access_product_template,product.template,model_product_template,,1,1,1,1
access_res_config_settings,res.config.settings,model_res_config_settings,,1,1,1,1
access_asset_return_wizard,asset.return.wizard,model_asset_return_wizard,,1,1,1,1

