id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vac_event_user,vac.event.user,model_vac_event,base.group_user,1,1,1,0
access_vac_event_manager,vac.event.manager,model_vac_event,base.group_system,1,1,1,1
access_vac_event_stage_user,vac.event.stage.user,model_vac_event_stage,base.group_user,1,0,0,0
access_vac_event_stage_manager,vac.event.stage.manager,model_vac_event_stage,base.group_system,1,1,1,1
access_vac_event_templates_user,vac.event.templates.user,model_vac_event_templates,base.group_user,1,0,0,0
access_vac_event_templates_manager,vac.event.templates.manager,model_vac_event_templates,base.group_system,1,1,1,1
access_vac_event_invite_wizard,vac.event.invite.wizard,model_vac_event_invite_wizard,base.group_user,1,1,1,1

access_vac_event_lead_user,vac.event.lead.user,model_vac_event_lead,base.group_user,1,1,1,0
access_vac_event_lead_stage_user,vac.event.lead.stage.user,model_vac_event_lead_stage,base.group_user,1,1,1,1
access_vac_event_lead_status_user,vac.event.lead.status.user,model_vac_event_lead_status,base.group_user,1,1,1,1
access_vac_branch_service_user,vac.branch.service.user,model_vac_branch_service,base.group_user,1,1,1,1

access_vac_event_lead_generation_wizard,access.vac.event.lead.generation.wizard,model_vac_event_lead_generation_wizard,base.group_user,1,1,1,1
access_vac_event_lead_generation_line,access.vac.event.lead.generation.line,model_vac_event_lead_generation_line,base.group_user,1,1,1,1

access_vac_event_lead_assignment_user,vac.event.lead.assignment.user,model_vac_event_lead_assignment,base.group_user,1,1,1,1

access_vac_event_registration_field_user,vac.event.registration.field user,model_vac_event_registration_field,base.group_user,1,1,1,1
access_vac_social_fb_user,vac.social.fb.user,model_vac_social_fb,base.group_user,1,1,1,0
access_vac_social_fb_manager,vac.social.fb.manager,model_vac_social_fb,base.group_system,1,1,1,1
access_vac_social_fb_fields_user,vac.social.fb.fields.user,model_vac_social_fb_fields,base.group_user,1,1,1,1
access_vac_social_ing_user,vac.social.ing.user,model_vac_social_ing,base.group_user,1,1,1,0
access_vac_social_ing_manager,vac.social.ing.manager,model_vac_social_ing,base.group_system,1,1,1,1
access_vac_social_ing_fields_user,vac.social.ing.fields.user,model_vac_social_ing_fields,base.group_user,1,1,1,1
access_vac_social_office_user,vac.social.office.user,model_vac_social_office,base.group_user,1,1,1,0
access_vac_social_office_manager,vac.social.office.manager,model_vac_social_office,base.group_system,1,1,1,1
access_vac_social_office_fields_user,vac.social.office.fields.user,model_vac_social_office_fields,base.group_user,1,1,1,1
access_vac_social_invite_wizard,vac.social.invite.wizard,model_vac_social_invite_wizard,base.group_user,1,1,1,1
access_vac_event_preview_wizard,vac.event.preview.wizard,model_vac_event_preview_wizard,base.group_user,1,1,1,1
access_vac_social_preview_wizard,vac.social.preview.wizard,model_vac_social_preview_wizard,base.group_user,1,1,1,1
access_vac_mail_template_config_user,vac.mail.template.config.user,model_vac_mail_template_config,base.group_user,1,0,0,0
access_vac_mail_template_config_manager,vac.mail.template.config.manager,model_vac_mail_template_config,base.group_system,1,1,1,1
access_vac_mail_template_button_user,vac.mail.template.button.user,model_vac_mail_template_button,base.group_user,1,0,0,0
access_vac_mail_template_button_manager,vac.mail.template.button.manager,model_vac_mail_template_button,base.group_system,1,1,1,1
access_vac_sponsor_user,vac.sponsor.user,model_vac_sponsor,base.group_user,1,0,0,0
access_vac_sponsor_manager,vac.sponsor.manager,model_vac_sponsor,base.group_system,1,1,1,1
access_vac_social_lead_stage_user,vac.social.lead.stage.user,model_vac_social_lead_stage,base.group_user,1,0,0,0
access_vac_social_lead_stage_manager,vac.social.lead.stage.manager,model_vac_social_lead_stage,base.group_system,1,1,1,1
