id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_author_admin,library.author.admin,model_library_author,group_library_admin,1,1,1,1
access_library_author_librarian,library.author.librarian,model_library_author,group_library_librarian,1,1,1,0
access_library_author_member,library.author.member,model_library_author,group_library_member,1,1,1,0
access_library_author_public,library.author.public,model_library_author,base.group_user,1,1,1,0
access_library_publisher_admin,library.publisher.admin,model_library_publisher,group_library_admin,1,1,1,1
access_library_publisher_librarian,library.publisher.librarian,model_library_publisher,group_library_librarian,1,1,1,0
access_library_publisher_member,library.publisher.member,model_library_publisher,group_library_member,1,1,1,0
access_library_publisher_public,library.publisher.public,model_library_publisher,base.group_user,1,1,1,0
access_library_category_admin,library.category.admin,model_library_category,group_library_admin,1,1,1,1
access_library_category_librarian,library.category.librarian,model_library_category,group_library_librarian,1,1,1,0
access_library_category_member,library.category.member,model_library_category,group_library_member,1,1,1,0
access_library_category_public,library.category.public,model_library_category,base.group_user,1,1,1,0
access_library_book_admin,library.book.admin,model_library_book,group_library_admin,1,1,1,1
access_library_book_librarian,library.book.librarian,model_library_book,group_library_librarian,1,1,1,0
access_library_book_member,library.book.member,model_library_book,group_library_member,1,1,1,0
access_library_book_public,library.book.public,model_library_book,base.group_user,1,1,1,0
access_library_member_admin,library.member.admin,model_library_member,group_library_admin,1,1,1,1
access_library_member_librarian,library.member.librarian,model_library_member,group_library_librarian,1,1,1,0
access_library_member_member,library.member.member,model_library_member,group_library_member,1,1,1,0
access_library_member_public,library.member.public,model_library_member,base.group_user,1,1,1,0
access_library_borrowing_admin,library.borrowing.admin,model_library_borrowing,group_library_admin,1,1,1,1
access_library_borrowing_librarian,library.borrowing.librarian,model_library_borrowing,group_library_librarian,1,1,1,0
access_library_borrowing_member,library.borrowing.member,model_library_borrowing,group_library_member,1,1,1,0
access_library_borrowing_member,library.borrowing.member,model_library_borrowing,base.group_user,1,1,1,0
access_library_fine_admin,library.fine.admin,model_library_fine,group_library_admin,1,1,1,1
access_library_fine_librarian,library.fine.librarian,model_library_fine,group_library_librarian,1,1,1,0
access_library_fine_member,library.fine.member,model_library_fine,group_library_member,1,1,1,0
access_library_fine_member,library.fine.member,model_library_fine,base.group_user,1,1,1,0
access_return_book_wizard_admin,return.book.wizard.admin,model_return_book_wizard,group_library_admin,1,1,1,1
access_return_book_wizard_librarian,return.book.wizard.librarian,model_return_book_wizard,group_library_librarian,1,1,1,1
access_return_book_wizard_line_admin,return.book.wizard.line.admin,model_return_book_wizard_line,group_library_admin,1,1,1,1
access_return_book_wizard_line_librarian,return.book.wizard.line.librarian,model_return_book_wizard_line,group_library_librarian,1,1,1,1
